Başlık,Yayınevi,Yazar,İndirimli Fiyat (TL),İndirimsiz Fiyat (TL),İndirim Oranı (%),Puanlama (5 üzerinden)
Engereğin Gözü,İnkılap Kitabevi,Zülfü Livaneli,196.00,280.00,30,5.0
Gökçen 3: Güz Yağmurları - Hediyeli Özel Kutu,Ephesus Yayınları,Loresima,343.85,529.00,35,Yok
Beyaz Leke,İndigo Kitap,Aslı Arslan,299.40,499.00,40,Yok
Kazazede - 1 Kutulu Set,Pukka Yayınları,Şevval Demirdöğer,281.40,469.00,40,Yok
Gökçen 2: Geride Kalanlar,Ephesus Yayınları,Loresima,259.35,399.00,35,Yok
Martin Eden,İş Bankası Kültür Yayınları,Jack London,102.00,170.00,40,Yok
Oyuncak Müzesi 1,Guardian,Emre Gül,239.40,399.00,40,Yok
Gökçen - 3: Güz Yağmurları,Ephesus Yayınları,Loresima,259.35,399.00,35,Yok
Bir Kibritle Yok Olmak 1 Özel Kutulu Set,Guardian,Özge Naz,317.40,529.00,40,Yok
Bir İdam Mahkumunun Son Günü,İş Bankası Kültür Yayınları,Victor Hugo,33.60,56.00,40,Yok
Gökçen 1: Unutulan Çiçekler,Ephesus Yayınları,Loresima,259.35,399.00,35,Yok
Medusa`nın Ölü Kumları 2,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,Yok
İçinde Bir Sen 4 - Azlem,Dokuz Yayınları,Binnur Şafak Nigiz,180.00,300.00,40,Yok
Yeraltından Notlar,İş Bankası Kültür Yayınları,Fyodor Mihayloviç Dostoyevski,49.20,82.00,40,Yok
Tadında Aşk Var Kutu Set,Pukka Yayınları,Tuğba Atıcı Coşar,281.40,469.00,40,Yok
Yaşamak,Jaguar Kitap,Yu Hua,130.00,200.00,35,Yok
İnsanlığımı Yitirirken,İthaki Yayınları,Osamu Dazai,72.00,120.00,40,Yok
Gümüş Yürek 1: Kayıp Dünyanın Başlangıcı Özel Kutulu,Guardian,D. N. Archeron,359.40,599.00,40,5.0
I·çinde Bir Sen 4 - Azlem,Dokuz Yayınları,Binnur Şafak Nigiz,216.00,360.00,40,5.0
Kürk Mantolu Madonna,Yapı Kredi Yayınları,Sabahattin Ali,27.00,45.00,40,Yok
Oyuncak Müzesi 1 Ciltli Özel Kutulu Set,Guardian,Emre Gül,317.40,529.00,40,Yok
Bir Kabusa Dalmak,Artemis Yayınları,R. Ayça Kavraz,243.75,375.00,35,5.0
Doksan Artı Dört - 2 Kutulu Set,Pukka Yayınları,Gülben Sakar,269.40,449.00,40,5.0
Gökçen - 3: Güz Yağmurları,Ephesus Yayınları,Loresima,239.85,369.00,35,5.0
Gurur ve Önyargı,İş Bankası Kültür Yayınları,Jane Austen,111.60,186.00,40,Yok
Gece Yarısı Kütüphanesi,Domingo Yayınevi,Matt Haig,177.00,295.00,40,Yok
Parçalanmış Ruhlar,Artemis Yayınları,Neva Altaj,152.75,235.00,35,5.0
Sevgilim Arrow,Lapis Kitap,Saffron A. Kent,162.00,324.00,50,0.0
Gelsen de Artık Geç Kalınmışlıklara,İkinci Adam Yayınları,Şeref Özsoy,65.00,100.00,35,5.0
İhtilal 1 - Zelzele - Kutulu Set,Dokuz Yayınları,Binnur Şafak Nigiz,270.00,450.00,40,Yok
Doksan Artı Dört - 1,Pukka Yayınları,Gülben Sakar,233.40,389.00,40,5.0
İhtilal 1 - Zelzele,Dokuz Yayınları,Binnur Şafak Nigiz,252.00,420.00,40,Yok
Bu Defa Prenses Kendini Kurtarıyor,Pegasus Yayınları,Amanda Lovelace,194.99,299.98,35,Yok
Dünya’nın Merkezine Yolculuk,İş Bankası Kültür Yayınları,Jules Verne,26.40,44.00,40,Yok
Maeve Kerrigan Serisi 10 - Çıkmaz,Olimpos Yayınları,Jane Casey,191.95,349.00,45,5.0
Beni Gözünüzde Büyütmeyin!,Doğan Kitap,Gülse Birsel,154.00,220.00,30,5.0
ALTINCI KOĞUŞ,İş Bankası Kültür Yayınları,Anton Pavloviç Çehov,39.60,66.00,40,Yok
Buzdan Kıvılcım Zirve Ötesi Serisi - 1,İndigo Kitap,Adora Yağmur,233.40,389.00,40,Yok
Kazazede - 1,Pukka Yayınları,Şevval Demirdöğer,215.40,359.00,40,5.0
Acıların Hükümdarı - Wisteria 2,İndigo Kitap,Adora Yağmur,245.40,409.00,40,Yok
Emare - Sarmaşık,İndigo Kitap,Aslı Arslan,251.40,419.00,40,Yok
Petey (Eleştirel Okuma Kitabı Eki İle Birlikte),Beyaz Balina Yayınları,Ben Mikaelsen,157.50,225.00,30,Yok
1984,Can Yayınları,George Orwell,93.00,155.00,40,Yok
Yanan Altı Gül,Martı Yayınları,Carissa Broadbent,60.00,120.00,50,Yok
Azrail,Martı Yayınları,Runyx,97.50,195.00,50,5.0
Sokak Nöbetçileri Seti 4 Kitap Kutulu,İndigo Kitap,Aslı Arslan,1.101.60,1.836.00,40,5.0
Genç Werther’in Acıları,İş Bankası Kültür Yayınları,Johann Wolfgang von Goethe,54.00,90.00,40,Yok
MARTI,İş Bankası Kültür Yayınları,Anton Pavloviç Çehov,45.60,76.00,40,4.5
Theo’yu Seçmek,Pukka Yayınları,Victoria Aveline,191.40,319.00,40,5.0
Ölü Şehrin Şarkısı Ciltli Kutulu İmzalı,Ren Kitap,Dilara Özçelik,247.50,450.00,45,5.0
Molly Nerede,Lapis Kitap,H. D. Carlton,149.50,299.00,50,Yok
Enkaz Altındakiler,İndigo Kitap,Beyza Alkoç,233.40,389.00,40,Yok
Beyaz Zambaklar Ülkesinde,İndigo Kitap,Grigori Spiridonoviç Petrov,54.00,90.00,40,Yok
Kuyucaklı Yusuf,Yapı Kredi Yayınları,Sabahattin Ali,39.00,65.00,40,Yok
Kutlu Olsun - 1 Kutulu Set,Pukka Yayınları,Ayça T. K.,269.40,449.00,40,Yok
Pusula 1: Kolezyum,Ephesus Yayınları,Kader Arvas,252.85,389.00,35,5.0
Bilinmeyen Bir Kadının Mektubu,İş Bankası Kültür Yayınları,Stefan Zweig,38.40,64.00,40,Yok
Uğultulu Tepeler,Can Yayınları,Emily Bronte,132.00,220.00,40,Yok
Bir Kabusa Uyanmak,Artemis Yayınları,R. Ayça Kavraz,243.75,375.00,35,Yok
Karanlığın Şehri 2,İndigo Kitap,Şule Avlamaz,299.40,499.00,40,5.0
Ötanazi Okulu,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,5.0
Yere Yakın Yıldızlara Uzak,Epsilon Yayınevi,Emine Tavuz,206.50,295.00,30,Yok
Balonla Beş Hafta Kısaltılmış Metin,İş Bankası Kültür Yayınları,Jules Verne,26.40,44.00,40,Yok
İnsan Neyle Yaşar?,İş Bankası Kültür Yayınları,Lev Nikolayeviç Tolstoy,39.60,66.00,40,Yok
Emare - Maske,İndigo Kitap,Aslı Arslan,299.40,499.00,40,5.0
Dönüşüm,İş Bankası Kültür Yayınları,Franz Kafka,26.40,44.00,40,Yok
Kopuk Bağlar,Olimpos Yayınları,J. Bree,164.45,299.00,45,Yok
Bir İhtimal Daha,Olimpos Yayınları,Rebecca Yarros,164.45,299.00,45,Yok
Gölgenin Güneşi 3 – Rütbe Meselesi,Parola Yayınları,Meryem Soylu,198.00,330.00,40,Yok
Pusula 3: Konsorsiyum,Ephesus Yayınları,Kader Arvas,252.85,389.00,35,5.0
Son Ada’nın Çocukları,İnkılap Kitabevi,Zülfü Livaneli,168.00,240.00,30,5.0
Monte Cristo Kontu - 2 Kitap Takım,İş Bankası Kültür Yayınları,Alexandre Dumas,324.00,540.00,40,Yok
Sokak Nöbetçileri 3,İndigo Kitap,Aslı Arslan,215.40,359.00,40,5.0
Emare - Pusula,İndigo Kitap,Aslı Arslan,233.40,389.00,40,5.0
Masal Masal İçinde,Yapı Kredi Yayınları,Ahmet Ümit,96.00,160.00,40,5.0
Beyaz Geceler,İş Bankası Kültür Yayınları,Fyodor Mihayloviç Dostoyevski,40.80,68.00,40,Yok
Beyaz Diş,İş Bankası Kültür Yayınları,Jack London,49.20,82.00,40,Yok
Gümüş Yürek 1: Kayıp Dünyanın Başlangıcı,Guardian,D. N. Archeron,233.40,389.00,40,Yok
Dördüncü Kanat,Olimpos Yayınları,Rebecca Yarros,269.50,490.00,45,Yok
Yaralasar Serisi Set 4 Kitap,Ephesus Yayınları,Maral Atmaca,1.121.90,1.726.00,35,Yok
İntihar Dükkanı,Sel Yayıncılık,Jean Teule,126.00,180.00,30,Yok
Ona Kadar Say 2 - Körebe,Sia Kitap,Işıl Işık,203.00,290.00,30,5.0
Bir Gönül Davası,Pukka Yayınları,Ümran Tan,233.40,389.00,40,5.0
Hizmetçi,Olimpos Yayınları,Freida Mcfadden,176.00,320.00,45,Yok
Taş Kağıt Makas,Yabancı Yayınları,Alice Feeney,168.00,280.00,40,5.0
Ötanazi Okulu 2,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,5.0
Otomatik Portakal,İş Bankası Kültür Yayınları,Anthony Burgess,55.20,92.00,40,Yok
Bir Kibritle Yok Olmak 1,Guardian,Özge Naz,239.40,399.00,40,Yok
Kiraz Ağacı İle Aramızdaki Mesafe,Genç Timaş,Paola Peretti,122.85,195.00,37,Yok
Şeker Portakalı,Can Yayınları,Jose Mauro de Vasconcelos,177.00,295.00,40,Yok
Sineklerin Tanrısı,İş Bankası Kültür Yayınları,Sir William Gerald Golding,129.60,216.00,40,Yok
Her Kimsen - İlk Set,Artemis Yayınları,R. İDELİ,263.25,405.00,35,Yok
Gölgenin Güneşi 2 - Vatan Uğruna,Parola Yayınları,Meryem Soylu,210.00,350.00,40,5.0
Gölgenin Güneşi,Parola Yayınları,Meryem Soylu,204.00,340.00,40,Yok
Oliver Twist,İş Bankası Kültür Yayınları,Charles Dickens,26.40,44.00,40,Yok
Nietzsche Ağladığında,Ayrıntı Yayınları,Irvin D. Yalom,210.00,280.00,25,Yok
Babalar ve Oğullar,İş Bankası Kültür Yayınları,Ivan Sergeyevich Turgenev,61.20,102.00,40,Yok
İçimizdeki Şeytan,Yapı Kredi Yayınları,Sabahattin Ali,42.00,70.00,40,Yok
Evlilik Anlaşması,Ren Kitap,Suzanne Wright,165.00,300.00,45,Yok
Siyam 3 - Küllerinden,Epsilon Yayınevi,Beyza Aksoy,332.50,475.00,30,Yok
Ötanazi Okulu 3 Yan Boyamalı Ciltli Özel Baskı,Ephesus Yayınları,Maral Atmaca,311.35,479.00,35,5.0
PSİKİYATRİST,Pegasus Yayınları,Wulf Dorn,276.25,425.00,35,Yok
Pal Sokağı Çocukları Küçük Boy,Yapı Kredi Yayınları,Ferenc Molnar,57.00,95.00,40,Yok
Bitiş Çizgisi,Ren Kitap,Lyla Sage,181.50,330.00,45,5.0
Dünyanın En Önemli Öğrencisi,Taze Kitap,Şermin Yaşar,258.30,369.00,30,5.0
Av Serisi 4 - Lider,Ephesus Yayınları,M. Rise,252.85,389.00,35,5.0
Kazazede - 1,Pukka Yayınları,Şevval Demirdöğer,239.40,399.00,40,Yok
Çarpık Aşk,Martı Yayınları,Ana Huang,175.00,350.00,50,Yok
Ne Yaptığını Biliyorum,Yabancı Yayınları,Alice Feeney,168.00,280.00,40,5.0
Limon Kütüphanesi,Genç Timaş,Jo Cotterill,116.55,185.00,37,Yok
ARAYIŞLAR,İş Bankası Kültür Yayınları,Lou Andreas-Salome,44.40,74.00,40,Yok
Mucize,Pegasus Yayınları,R. J. Palacio,324.35,499.00,35,Yok
Romeo ve Juliet,İş Bankası Kültür Yayınları,William Shakespeare,50.40,84.00,40,Yok
Yanan Altı Gül,Martı Yayınları,Carissa Broadbent,95.00,190.00,50,5.0
Yüksek Uçuş,Ren Kitap,Liz Tomforde,220.00,400.00,45,5.0
Gökçen 2: Geride Kalanlar,Ephesus Yayınları,Loresima,239.85,369.00,35,5.0
On Üç’ü Bağlamak,Martı Yayınları,Chloe Walsh,197.50,395.00,50,5.0
Bazı İnsanlar Böyle Yaşar,İndigo Kitap,Filiz Puluç,245.40,409.00,40,Yok
Bir Kürt Sevdim,Müptela Yayınları,Dilek Bilgiç Esen,150.00,250.00,40,Yok
Eğer Kötü Olsaydık,Ren Kitap,M. L. Rio,214.50,390.00,45,5.0
Enkaz Altındakiler 2,İndigo Kitap,Beyza Alkoç,197.40,329.00,40,5.0
Medusa`nın Ölü Kumları - Hediyeli Özel Kutu,Ephesus Yayınları,Maral Atmaca,343.85,529.00,35,Yok
Varislerin Oyunu - Wisteria 1,İndigo Kitap,Adora Yağmur,245.40,409.00,40,Yok
İyi Bir Kızın Cinayet Rehberi,Epsilon Yayınevi,Holly Jackson,276.50,395.00,30,5.0
Küçük Kadınlar,İş Bankası Kültür Yayınları,Louisa May Alcott,76.80,128.00,40,Yok
Çizgili Dünya,Desen Yayınları,Hicabi Demirci,153.23,199.00,23,0.0
Vadideki Zambak,İş Bankası Kültür Yayınları,Honore de Balzac,66.00,110.00,40,Yok
Travis,Pukka Yayınları,Mia Sheridan,191.40,319.00,40,5.0
Emanet Aşk 2 - Silme Sendeki İzlerimi,İndigo Kitap,Sümeyye Koç,233.40,389.00,40,5.0
Yanlış Numara,Pukka Yayınları,Vi Keeland,191.40,319.00,40,5.0
Ateşpare 6,Ephesus Yayınları,Ceren Melek,252.85,389.00,35,5.0
Yılan ve Gecenin Kanatları,Martı Yayınları,Carissa Broadbent,175.00,350.00,50,5.0
Öfke Kralı,Martı Yayınları,Ana Huang,147.50,295.00,50,Yok
Gökçen 1: Unutulan Çiçekler,Ephesus Yayınları,Loresima,239.85,369.00,35,5.0
Yaralasar 3,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,Yok
Yabancı,Can Yayınları,Albert Camus,120.00,200.00,40,Yok
İnce Memed - 1,Yapı Kredi Yayınları,Yaşar Kemal,210.00,350.00,40,Yok
BÜLBÜL,Pegasus Yayınları,Kristin Hannah,389.99,599.98,35,Yok
Bize Geri Dön,Pukka Yayınları,Corinne Michaels,191.40,319.00,40,4.8
Doksan Artı Dört - 2,Pukka Yayınları,Gülben Sakar,233.40,389.00,40,5.0
Ateşpare - 6 Hediyeli Özel Kutu,Ephesus Yayınları,Ceren Melek,337.35,519.00,35,5.0
Aranızdan Biri,Epsilon Yayınevi,Holly Jackson,276.50,395.00,30,5.0
Kırdığın Yerden Kırıl,Hayykitap,Zeus Kabadayı,221.00,340.00,35,5.0
Saklı Gerçekler,Artemis Yayınları,Neva Altaj,159.25,245.00,35,Yok
Daluyku – İs Serisi 5,Dokuz Yayınları,Binnur Şafak Nigiz,192.00,320.00,40,Yok
Hyunam-Dong Kitabevi,Athica Yayınları,Hwang Bo-reum,182.00,280.00,35,Yok
Aşiyan 2 - Divane,Dokuz Yayınları,Hümeyra,180.00,300.00,40,5.0
Rahel Tanrı`yla Hesaplaşıyor,İş Bankası Kültür Yayınları,Stefan Zweig,42.00,70.00,40,Yok
Notre Dame`ın Kamburu,İş Bankası Kültür Yayınları,Victor Hugo,162.00,270.00,40,Yok
Dünya Büyülü Bir Yer,Günışığı Kitaplığı,David Almond,175.00,250.00,30,4.2
Savaş Sanatı,İş Bankası Kültür Yayınları,Sun Tzu,28.80,48.00,40,Yok
Veronika Ölmek İstiyor,Can Yayınları,Paulo Coelho,180.00,300.00,40,Yok
Harry Potter ve Azkaban Tutsağı - 3,Yapı Kredi Yayınları,J. K. Rowling,204.00,340.00,40,Yok
Puslu Kıtalar Atlası,İletişim Yayınevi,İhsan Oktay Anar,236.00,295.00,20,Yok
Salkım Sokak No: 3,Artemis Yayınları,İclal Aydın,224.25,345.00,35,5.0
Buz Krallığı,İndigo Kitap,Sena Nur Işık,233.40,389.00,40,5.0
Visal - Ahu Döngüsü,Dokuz Yayınları,Hümeyra,234.00,390.00,40,Yok
Pennies,Pukka Yayınları,Pepper Winters,191.40,319.00,40,5.0
Enkaz Altındakiler 2,İndigo Kitap,Beyza Alkoç,233.40,389.00,40,5.0
Yırtıcı,Martı Yayınları,Runyx,147.50,295.00,50,5.0
Aşiyan 3 - Yegane,Dokuz Yayınları,Hümeyra,180.00,300.00,40,5.0
Operatöre Bağlanıyorsunuz Serisi Seti 2 Kitap,Ephesus Yayınları,K. Kübra Berk,590.20,908.00,35,Yok
Aşiyan 1 - Virane,Dokuz Yayınları,Hümeyra,180.00,300.00,40,Yok
Seyir,Mona Kitap,Piraye,276.25,425.00,35,Yok
Simyacı,Can Yayınları,Paulo Coelho,177.00,295.00,40,Yok
Masal Koleksiyoncusu,Can Çocuk Yayınları,Nihan Temiz,138.00,230.00,40,0.0
Sabahattin Ali Bütün Şiirleri,Yapı Kredi Yayınları,Sabahattin Ali,36.00,60.00,40,Yok
Suç ve Ceza,İş Bankası Kültür Yayınları,Fyodor Mihayloviç Dostoyevski,117.00,195.00,40,Yok
Demir Alev,Olimpos Yayınları,Rebecca Yarros,324.50,590.00,45,5.0
Hepimiz Gökyüzü Olmak İstedik 3 - Deliler ve Cellatlar,Dex Yayınevi,N. G. Kabal,266.00,380.00,30,Yok
Ateşpare 5,Ephesus Yayınları,Ceren Melek,252.85,389.00,35,5.0
Dördüncü Kanat,Olimpos Yayınları,Rebecca Yarros,385.00,700.00,45,5.0
Varislerin Oyunu - Wisteria 1,İndigo Kitap,Adora Yağmur,203.40,339.00,40,Yok
Ötanazi Okulu 4,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,Yok
Siyam II - Kanbeyaz,Epsilon Yayınevi,Beyza Aksoy,416.50,595.00,30,5.0
Bir Delinin Hatıra Defteri,İndigo Kitap,Nikolay Vasilyeviç Gogol,42.00,70.00,40,Yok
İpek Yolu Günlüğü 1. Kitap,Altın Kitaplar,Çağdaş Yüksel,213.75,285.00,25,0.0
Denizler Altında Yirmi Bin Fersah,İş Bankası Kültür Yayınları,Jules Verne,26.40,44.00,40,Yok
Küçük Prens,Can Çocuk Yayınları,Antoine de Saint-Exupery,69.00,115.00,40,Yok
