Başlık,Yayınevi,Yazar,İndirimli Fiyat (TL),İndirimsiz Fiyat (TL),İndirim Oranı (%),Puanlama (5 üzerinden)
Martı Jonathan Livingston Dördüncü Bölüm İlavesiyle,Epsilon Yayınevi,Richard Bach,157.50,225.00,30,Yok
Beyaz Leke,İndigo Kitap,Aslı Arslan,263.40,439.00,40,5.0
Acıların Hükümdarı - Wisteria 2,İndigo Kitap,Adora Yağmur,209.40,349.00,40,4.9
Bronz 2,Ren Kitap,Özge Naz,214.50,390.00,45,5.0
Siyam 3 - Küllerinden,Epsilon Yayınevi,Beyza Aksoy,416.50,595.00,30,Yok
Ötanazi Okulu 4,Ephesus Yayınları,Maral Atmaca,239.85,369.00,35,5.0
Ötanazi Okulu 3,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,Yok
İFA - İnsanın Fabrika Ayarları Genişletilmiş Yeni Baskı,Tuti Kitap,Sinan Canan,410.40,570.00,28,0.0
Filmlerden Daha Güzel,Artemis Yayınları,Lynn Painter,243.75,375.00,35,5.0
Kendine İyi Bak,İnkılap Kitabevi,Arda Erel,238.00,340.00,30,5.0
Rüzgara Bırakılan Dilekler (Eleştirel Okuma Kitabı Eki İle Birlikte),Beyaz Balina Yayınları,Lois Sepahban,140.00,200.00,30,5.0
Beni Asla Bırakma,Yapı Kredi Yayınları,Kazuo Ishiguro,150.00,250.00,40,Yok
Harry Potter ve Felsefe Taşı - 1,Yapı Kredi Yayınları,J. K. Rowling,150.00,250.00,40,Yok
Uçurtma Avcısı,Everest Yayınları,Khaled Hosseini,289.25,445.00,35,Yok
Demir Alev,Olimpos Yayınları,Rebecca Yarros,434.50,790.00,45,Yok
Wildfire,Olimpos Yayınları,Hannah Grace,175.45,319.00,45,5.0
İzmarit – Kibrit Hediyeli Özel Kutu,Ephesus Yayınları,Cemal Latifoğlu,590.20,908.00,35,5.0
Söyleme Bilmesinler,Doğan Kitap,Şermin Yaşar,154.00,220.00,30,5.0
İs Kokan Zeytin Ağacı,İndigo Kitap,Şule Avlamaz,245.40,409.00,40,5.0
Pusula 2: Kızıl Şafak,Ephesus Yayınları,Kader Arvas,252.85,389.00,35,5.0
İyi Kız Ölüme Çok Yakın,Epsilon Yayınevi,Holly Jackson,311.50,445.00,30,Yok
Körlük,Kırmızı Kedi Yayınevi,Jose Saramago,192.00,320.00,40,5.0
Bülbülü Öldürmek,Epsilon Yayınevi,Harper Lee,241.50,345.00,30,Yok
Filozof Meşe,Bilgi Yayınevi,Anooshirvan Miandji,120.45,165.00,27,Yok
İsimsiz Günahkarlar,Martı Yayınları,Somme Sketcher,175.00,350.00,50,5.0
Bir Gönül Davası Kutulu Set,Pukka Yayınları,Ümran Tan,269.40,449.00,40,5.0
Persona - 1,Pukka Yayınları,Asena Nişikli,233.40,389.00,40,5.0
Ötanazi Okulu 4 Yan Boyamalı Ciltli Özel Baskı,Ephesus Yayınları,Maral Atmaca,311.35,479.00,35,5.0
Bronz,Ren Kitap,Özge Naz,192.50,350.00,45,Yok
Kızıl Veba,İş Bankası Kültür Yayınları,Jack London,45.60,76.00,40,Yok
İçimdeki Müzik,Genç Timaş,Sharon M. Draper,151.20,240.00,37,Yok
Algernon’a Çiçekler,Koridor Yayıncılık,Daniel Keyes,168.00,240.00,30,Yok
Dört Anlaşma,Ötesi Yayıncılık,Don Miguel Ruiz,142.00,200.00,29,Yok
Eşekli Kütüphaneci,Literatür Yayıncılık,Fakir Baykurt,164.00,200.00,18,4.9
Güneş Tutulması,Artemis Yayınları,Sezen Aksın,243.75,375.00,35,5.0
Karanlığın Şehri 3,İndigo Kitap,Şule Avlamaz,263.40,439.00,40,5.0
17 Numara Matem,Artemis Yayınları,Fatma Şamata,243.75,375.00,35,5.0
Var Mısın?,Kronik Kitap,Doğan Cüceloğlu,177.00,295.00,40,Yok
Doğu Ekspresinde Cinayet,Altın Kitaplar,Agatha Christie,217.50,290.00,25,Yok
Denemeler,İş Bankası Kültür Yayınları,Michel de Montaigne,90.00,150.00,40,Yok
Pat Karikatür Okulu,Günışığı Kitaplığı,Behiç Ak,150.50,215.00,30,5.0
Senden Bir Parça,Ren Kitap,Michelle Gross,214.50,390.00,45,5.0
Sokak Nöbetçileri 3,İndigo Kitap,Aslı Arslan,251.40,419.00,40,5.0
Yaralasar 2,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,Yok
Malamander,Genç Timaş,Thomas Taylor,182.70,290.00,37,Yok
Devlet,İş Bankası Kültür Yayınları,Platon (Eflatun),108.00,180.00,40,Yok
Aşka Dair Nesirler,Everest Yayınları,Ümit Yaşar Oğuzcan,243.75,375.00,35,4.9
Keşke Ona Söyleseydim,Juno Kitap,Laura Nowlin,187.20,288.00,35,5.0
Karanlık Şafak,Dex Yayınevi,Penelope Douglas,301.00,430.00,30,5.0
Emanet Aşk 2 - Silme Sendeki İzlerimi,İndigo Kitap,Sümeyye Koç,197.40,329.00,40,5.0
Çalıntı Dokunuşlar,Artemis Yayınları,Neva Altaj,185.25,285.00,35,4.8
Kutlu Olsun - 1,Pukka Yayınları,Ayça T. K.,233.40,389.00,40,5.0
3391 KM Serisi 2 Kitap Kutulu,İndigo Kitap,Beyza Alkoç,394.80,658.00,40,5.0
17 Numara Matem - Ciltli,Artemis Yayınları,Fatma Şamata,308.75,475.00,35,5.0
Pandora’nın Kalbi 2 - Ciltli,Ephesus Yayınları,Dilara Keskin,187.85,289.00,35,5.0
Bir Karanlık Pencere,Olimpos Yayınları,Rachel Gillig,191.95,349.00,45,5.0
Sokak Nöbetçileri 4,İndigo Kitap,Aslı Arslan,233.40,389.00,40,Yok
Pandora`nın Kutusu,İthaki Yayınları,Osamu Dazai,72.00,120.00,40,Yok
Ötanazi Okulu 2 Yan Boyamalı Ciltli Özel Baskı,Ephesus Yayınları,Maral Atmaca,311.35,479.00,35,5.0
Sokak Nöbetçileri 2,İndigo Kitap,Aslı Arslan,317.40,529.00,40,Yok
Gargantis,Genç Timaş,Thomas Taylor,217.35,345.00,37,Yok
Akhilleus’un Şarkısı,İthaki Yayınları,Madeline Miller,174.00,290.00,40,Yok
Hazan Bülbülü Günümüz Türkçesiyle - Türk Edebiyatı Klasikleri 27,İş Bankası Kültür Yayınları,Hüseyin Rahmi Gürpınar,55.20,92.00,40,Yok
Yere Yakın Yıldızlara Uzak,Epsilon Yayınevi,Emine Tavuz,276.50,395.00,30,Yok
Uçurtma Avcıları,Beyaz Balina Yayınları,Linda Sue Park,108.50,155.00,30,4.8
Uçurtma Avcısı Midi Boy,Everest Yayınları,Khaled Hosseini,126.75,195.00,35,Yok
OLAĞANÜSTÜ BİR GECE,İş Bankası Kültür Yayınları,Stefan Zweig,39.60,66.00,40,Yok
Dost Kazanma ve İnsanları Etkileme Sanatı,Epsilon Yayınevi,Dale Carnegie,262.50,375.00,30,Yok
Çavdar Tarlasında Çocuklar,Yapı Kredi Yayınları,Jerome David Salinger,84.00,140.00,40,Yok
Anna Karenina,İş Bankası Kültür Yayınları,Lev Nikolayeviç Tolstoy,210.00,350.00,40,Yok
Bir Kabusa Uyanmak,Artemis Yayınları,R. Ayça Kavraz,178.75,275.00,35,5.0
Çarpışma,Olimpos Yayınları,Lauren Asher,175.45,319.00,45,0.0
Sonsuz Mutluluklar,Yabancı Yayınları,Vi Keeland,180.00,300.00,40,5.0
Maça Kızı 8 - 3. Kitap,Artemis Yayınları,Dilara Pamuk,245.70,378.00,35,5.0
Kalbe Saplanan Ok 1,Ephesus Yayınları,Ebru Işık,252.85,389.00,35,5.0
Yaz Uykusu,Athica Yayınları,Zeynep Sey,299.00,460.00,35,5.0
Pandora`nın Kalbi 2 - Ciltli Hediyeli Özel Kutu,Ephesus Yayınları,Dilara Keskin,337.35,519.00,35,5.0
Maça Kızı 8 - 2. Kitap,Artemis Yayınları,Dilara Pamuk,258.70,398.00,35,5.0
İhtilal 1 - Zelzele,Dokuz Yayınları,Binnur Şafak Nigiz,210.00,350.00,40,5.0
İrade Terbiyesi,Ketebe Yayınları,Ethem Bakar,113.40,189.00,40,4.5
Kaybolmuş Ruhlar Sarayı 1: Kraliçenin Kızı,Ephesus Yayınları,Dilara Keskin,252.85,389.00,35,Yok
Yaralasar 4,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,5.0
Sokak Nöbetçileri,İndigo Kitap,Aslı Arslan,263.40,439.00,40,Yok
Ölüler Konuşamaz,Ephesus Yayınları,Dilara Keskin,252.85,389.00,35,Yok
Karantina: Dördüncü Perde,İndigo Kitap,Beyza Alkoç,197.40,329.00,40,Yok
Nasıl Ölünür,Can Yayınları,Emile Zola,54.00,90.00,40,Yok
Fahrenheit 451,İthaki Yayınları,Ray Bradbury,120.00,200.00,40,Yok
Robin Hood - Kısaltılmış Metin,İş Bankası Kültür Yayınları,Howard Pyle,26.40,44.00,40,Yok
Kumarbaz,İş Bankası Kültür Yayınları,Fyodor Mihayloviç Dostoyevski,44.40,74.00,40,Yok
GENÇ BİR DOKTORUN ANILARI,İş Bankası Kültür Yayınları,Mihail Afanasyeviç Bulgakov,43.20,72.00,40,Yok
Othello,İş Bankası Kültür Yayınları,William Shakespeare,38.40,64.00,40,Yok
Flört,Nox Yayınları,Adriana Locke,160.00,320.00,50,5.0
Berserk 1,Athica Yayınları,Kentaro Miura,136.50,210.00,35,Yok
Aile İçi Cinayet,Olimpos Yayınları,Cara Hunter,202.95,369.00,45,5.0
Medusa`nın Ölü Kumları 1,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,5.0
Hepimiz Gökyüzü Olmak İstedik 2.5 - Ejderha ve Yıldız,Dex Yayınevi,N. G. Kabal,175.00,250.00,30,5.0
Bazı İnsanlar Böyle Yaşar 2,İndigo Kitap,Filiz Puluç,245.40,409.00,40,Yok
Acı Yoruldu,Alfa Yayınları,Serhan Asker,111.75,149.00,25,0.0
Bronz 2,Ren Kitap,Özge Naz,192.50,350.00,45,Yok
Bay Yanlış Numara,Artemis Yayınları,Lynn Painter,161.85,249.00,35,5.0
Yaralasar 4,Ephesus Yayınları,Maral Atmaca,239.85,369.00,35,5.0
Sessiz Hasta,Domingo Yayınevi,Alex Michaelides,177.00,295.00,40,Yok
Yaralasar 1,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,Yok
Aşk-ı Memnu Günümüz Türkçesiyle,İş Bankası Kültür Yayınları,Halit Ziya Uşaklıgil,96.00,160.00,40,Yok
Ben Kirke,İthaki Yayınları,Madeline Miller,174.00,290.00,40,Yok
Ateş Yakmak,İş Bankası Kültür Yayınları,Jack London,39.60,66.00,40,Yok
Beden Dili,Alfa Yayınları,Joe Navarro,296.25,395.00,25,Yok
Hamlet,İş Bankası Kültür Yayınları,William Shakespeare,60.00,100.00,40,Yok
Budala,İş Bankası Kültür Yayınları,Fyodor Mihayloviç Dostoyevski,204.00,340.00,40,Yok
Orhan Veli - Bütün Şiirleri,Yapı Kredi Yayınları,Orhan Veli Kanık,48.00,80.00,40,Yok
Cesur Yeni Dünya,İthaki Yayınları,Aldous Huxley,132.00,220.00,40,Yok
Kopuk Bağlar,Olimpos Yayınları,J. Bree,269.50,490.00,45,0.0
Mor Salkımlı Sokak,Parola Yayınları,Payelll,150.00,250.00,40,5.0
On Üç’ü Saklamak,Martı Yayınları,Chloe Walsh,197.50,395.00,50,5.0
Siren,İndigo Kitap,Emine Tavuz,251.40,419.00,40,5.0
Gül Kuyusu 1,Dokuz Yayınları,Binnur Şafak Nigiz,180.00,300.00,40,Yok
Gökçen İki Kitaplık Set,Ephesus Yayınları,Loresima,603.20,928.00,35,Yok
Zia Dünyayı Siliyor,Genç Timaş,Bree Barton,138.60,220.00,37,5.0
Öyle Bir Uğradım 1,Ephesus Yayınları,Maral Atmaca,259.35,399.00,35,Yok
Karanlığın Şehri,İndigo Kitap,Şule Avlamaz,251.40,419.00,40,Yok
Huzursuzluk,İnkılap Kitabevi,Zülfü Livaneli,196.00,280.00,30,5.0
Yaralasar 2,Ephesus Yayınları,Maral Atmaca,239.85,369.00,35,5.0
Sokak Nöbetçileri,İndigo Kitap,Aslı Arslan,299.40,499.00,40,Yok
Ademden Önce,İş Bankası Kültür Yayınları,Jack London,48.00,80.00,40,Yok
Ay Işığı Sokağı,İş Bankası Kültür Yayınları,Stefan Zweig,21.60,36.00,40,Yok
Sefiller 2 Cilt Takım,İş Bankası Kültür Yayınları,Victor Hugo,420.00,700.00,40,Yok
Yüzyıllık Yalnızlık,Can Yayınları,Gabriel García Márquez,294.00,490.00,40,Yok
Lavinia - Aşk Şiirleri,Yapı Kredi Yayınları,Özdemir Asaf,48.00,80.00,40,Yok
Sırça Fanus,Kırmızı Kedi Yayınevi,Sylvia Plath,150.00,250.00,40,Yok
Bir Delinin Anı Defteri,İş Bankası Kültür Yayınları,Nikolay Vasilyeviç Gogol,42.00,70.00,40,Yok
Kalbin En Karanlık Köşesi,Lapis Kitap,Lisina Coney,162.00,324.00,50,5.0
Ezilmiş Junji İto Başyapıt Seçkisi,Gerekli Şeyler Yayıncılık,Junji İto,330.00,440.00,25,5.0
Mona`nın Gözleri Şömizli,Timaş Yayınları,Thomas Schlesser,260.00,400.00,35,5.0
Sakın Yalan Söyleme,Olimpos Yayınları,Freida Mcfadden,164.45,299.00,45,Yok
Kan Mevsimi,Ephesus Yayınları,Ekin S. Koch,252.85,389.00,35,5.0
Yavaşlığın Önemini Anlayan Salyangozun Hikayesi,Everest Yayınları,Luis Sepulveda,146.25,225.00,35,0.0
Ötanazi Okulu 3,Ephesus Yayınları,Maral Atmaca,239.85,369.00,35,5.0
Yüz Karası,Martı Yayınları,Brittainy Cherry,175.00,350.00,50,Yok
Siyam,Epsilon Yayınevi,Beyza Aksoy,416.50,595.00,30,Yok
Karanlığın Şehri,İndigo Kitap,Şule Avlamaz,215.40,359.00,40,5.0
Serenad,İnkılap Kitabevi,Zülfü Livaneli,287.00,410.00,30,Yok
Hayat Kaybettiğin Yerden Başlar,İndigo Kitap,Miraç Çağrı Aktaş,156.00,260.00,40,Yok
Karantina: Üçüncü Perde,İndigo Kitap,Beyza Alkoç,197.40,329.00,40,Yok
Mai ve Siyah Günümüz Türkçesiyle,İş Bankası Kültür Yayınları,Halit Ziya Uşaklıgil,57.60,96.00,40,Yok
Alice Harikalar Diyarında Kısaltılmış Metin,İş Bankası Kültür Yayınları,Lewis Carroll,26.40,44.00,40,5.0
Günübirlik Hayatlar,Pegasus Yayınları,Irvin D. Yalom,194.99,299.98,35,4.5
BADEM AĞACI,Pegasus Yayınları,Michele Cohen Corasanti,227.50,350.00,35,Yok
Büyük Defter - Kanıt - Üçüncü Yalan,Yapı Kredi Yayınları,Agota Kristof,150.00,250.00,40,4.5
Hizmetçinin Günlüğü,Juno Kitap,Loreth Anne White,193.70,298.00,35,Yok
Daisy Darker,Yabancı Yayınları,Alice Feeney,168.00,280.00,40,Yok
Onsra 3 - Kam,Dokuz Yayınları,Gökçen Koçan,216.00,360.00,40,5.0
Buzdan Kıvılcım Zirve Ötesi Serisi - 1,İndigo Kitap,Adora Yağmur,197.40,329.00,40,5.0
Cursed,Ephesus Yayınları,Marissa Meyer,252.85,389.00,35,5.0
Ayı Dönüyor,Genç Timaş,Hannah Gold,166.95,265.00,37,5.0
17 Numara Serisi Kutulu,Artemis Yayınları,Fatma Şamata,841.75,1.295.00,35,Yok
Cellat ve Karakuş,Juno Kitap,Brynne Weaver,193.70,298.00,35,5.0
Pandora’nın Kalbi 1 - Hediyeli Özel Kutu,Ephesus Yayınları,Dilara Keskin,337.35,519.00,35,Yok
Sokak Nöbetçileri: Karakter Günlükleri 7 Kitap,İndigo Kitap,Aslı Arslan,625.80,1.043.00,40,5.0
Siyam,Epsilon Yayınevi,Beyza Aksoy,311.50,445.00,30,5.0
Ruh Adam,Ötüken Neşriyat,Hüseyin Nihal Atsız,162.50,250.00,35,5.0
Ayrılık Sevdaya Dahil,İş Bankası Kültür Yayınları,Attila İlhan,150.00,250.00,40,5.0
Dansa Davet,Sel Yayıncılık,Jean Teule,105.00,150.00,30,Yok
Ateş ve Kan,Epsilon Yayınevi,George R. R. Martin,486.50,695.00,30,4.5
İnsancıklar,Can Yayınları,Fyodor Mihayloviç Dostoyevski,78.00,130.00,40,Yok
İntibah Günümüz Türkçesiyle - Tam Metin,İş Bankası Kültür Yayınları,Namık Kemal,45.60,76.00,40,Yok
BİR KUZEY MACERASI,İş Bankası Kültür Yayınları,Jack London,30.00,50.00,40,Yok
Cam Şato 1,Dex Yayınevi,Sarah J. Maas,364.00,520.00,30,Yok
VİŞNE BAHÇESİ,İş Bankası Kültür Yayınları,Anton Pavloviç Çehov,43.20,72.00,40,Yok
Bir Kadının Yaşamından Yirmi Dört Saat,İş Bankası Kültür Yayınları,Stefan Zweig,30.00,50.00,40,Yok
Kırmızı Pazartesi,Can Yayınları,Gabriel García Márquez,126.00,210.00,40,Yok
Bin Muhteşem Güneş,Everest Yayınları,Khaled Hosseini,289.25,445.00,35,Yok
Doksan Artı Dört - 2,Pukka Yayınları,Gülben Sakar,203.40,339.00,40,5.0
Bir Kibritle Yok Olmak 1 Ciltli Özel Baskı,Guardian,Özge Naz,287.40,479.00,40,5.0
Tırpan,Juno Kitap,Neal Shusterman,193.70,298.00,35,5.0
İki Çarpık Taç,Olimpos Yayınları,Rachel Gillig,269.50,490.00,45,5.0
Karanlığın Şehri 3,İndigo Kitap,Şule Avlamaz,221.40,369.00,40,5.0
Maça Kızı 8 - 3. Kitap,Artemis Yayınları,Dilara Pamuk,291.20,448.00,35,Yok
Hepimiz Gökyüzü Olmak İstedik 2.5 Ejderha ve Yıldız - Ciltli,Dex Yayınevi,N. G. Kabal,245.00,350.00,30,5.0
İkimizin Yıkımı,Martı Yayınları,Brittainy Cherry,147.50,295.00,50,5.0
Ay Çarpması,Artemis Yayınları,Sezen Aksın,217.75,335.00,35,5.0
Çarpık Nefret,Martı Yayınları,Ana Huang,197.50,395.00,50,5.0
