Başlık,Yayınevi,Yazar,İndirimsiz Fiyat (TL),İndirimli Fiyat (TL),İndirim Oranı (%),Puanlama (5 üzerinden)
The Merchant Of Venice: The Oxford Shakespeare,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
The Oxford Shakespeare: Julius Caesar,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Sarnıç,SAGA Kitap,Sait Faik Abasıyanık,120.00,81.60,Yok,0.0
Bela Lugosi,Kara Karga Yayınları,Philippe Thirault,220.00,154.00,Yok,0.0
Erasmus ve Reformasyon Çağı,Dorlion Yayınları,Johan Huizinga,298.00,178.80,Yok,0.0
Belleğimden İzler,Dorlion Yayınları,Nurettin Aldemir,379.00,227.40,Yok,0.0
Manet,İş Bankası Kültür Yayınları,Nigel Rodgers,1.200.00,720.00,Yok,0.0
Karanlık Yollar,İş Bankası Kültür Yayınları,İvan Bunin,570.00,342.00,Yok,0.0
Karnaval,İş Bankası Kültür Yayınları,Ahmet Mithat Efendi,198.00,118.80,Yok,0.0
Ciddi Olmanın Önemi,İş Bankası Kültür Yayınları,Oscar Wılde,90.00,54.00,Yok,0.0
Ciddi Olmanın Önemi,İş Bankası Kültür Yayınları,Oscar Wılde,460.00,276.00,Yok,0.0
Karanlık Yollar,İş Bankası Kültür Yayınları,İvan Bunin,240.00,144.00,Yok,0.0
Plassans Papazi,LibrisHub Yayınları,Emile Zola,250.00,250.00,Yok,0.0
Sesler Adacığı,LibrisHub Yayınları,Robert Louis Stevenson,160.00,160.00,Yok,0.0
Tavşan Dudaklı Adam,LibrisHub Yayınları,Sir Arthur Conan Doyle,160.00,160.00,Yok,0.0
Yeraltından Notlar,LibrisHub Yayınları,Fyodor Mihailoviç Dostoyevski,180.00,180.00,Yok,0.0
Hiçkimse Koyu’nda Bir Yıl,Everest Yayınları,Peter Handke,545.00,354.25,Yok,0.0
Ütopya,LibrisHub Yayınları,Thomas More,160.00,160.00,Yok,0.0
Korktuğun Ne Varsa,April Yayıncılık,Alex Finlay,390.00,253.50,Yok,0.0
Güneş Ülkesi,Kırmızı Kedi Yayınevi,Tommaso Campanella,100.00,60.00,Yok,0.0
Melmoth,İthaki Yayınları,Sarah Perry,250.00,150.00,Yok,0.0
Yıldız Gezgini,İthaki Yayınları,Jack London,250.00,150.00,Yok,0.0
Mavi Oktav Defterleri,Kırmızı Kedi Yayınevi,Franz Kafka,100.00,60.00,Yok,0.0
Much Ado About Nothing: The Oxford Shakespeare,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Günahın Silinişi,Prime Kitap,Natasha Knight,340.00,340.00,Yok,0.0
Julius Caesar,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Richard II,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Pusudaki Dehşet,Otantik Kitap,H.P. Lovecraft,210.00,105.00,Yok,0.0
King Henry VIII; Or All is True,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Sudan Hikayeler,Türkiye Diyanet Vakfı Yayınları,Kadir Kargı,150.00,120.00,Yok,0.0
A Midsummer Night`s Dream: The Oxford Shakespeare,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Hicaz ve Suriye Hatırası,Türkiye Diyanet Vakfı Yayınları,El Hac Hüseyin Vassaf,800.00,640.00,Yok,0.0
The History Of King Lear: The Oxford Shakespeare,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Huzura Kavuşturan Kurallar Kitabı,Türkiye Diyanet Vakfı Yayınları,Soner Duman,200.00,160.00,Yok,0.0
Türkçede Belirlilik Kategorisi Kodlayıcıları Olarak Nesne Ekleri,Sonçağ Yayınları,Ayşe Ardıç,248.00,205.84,Yok,0.0
The Winter`s Tale: The Oxford Shakespeare,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Titus Andronicus,Oxford University Press - Classics,William Shakespeare,490.00,490.00,Yok,0.0
Veysel Çavuş,Elips Kitap,Memduh Şevket Esendal,320.00,217.60,Yok,0.0
Sessiz Çığlık,Kırmızı Çatı Yayınları,Ayfer Şenel Çavuş,315.00,245.70,Yok,0.0
Redgauntlet,Oxford University Press - Classics,Walter Scott,490.00,490.00,Yok,0.0
Ivanhoe,Oxford University Press - Classics,Walter Scott,490.00,490.00,Yok,0.0
Yer Gök Lila,Kırmızı Çatı Yayınları,Mümin M. Kul,265.00,206.70,Yok,0.0
Narçiçeğim - 1,Oleksa Yayınevi,H.C,315.00,229.95,Yok,0.0
Classical Literary Criticism,Oxford University Press - Classics,Kolektif,490.00,490.00,Yok,0.0
Gölge,Oleksa Yayınevi,Süveyda Ak,350.00,255.50,Yok,0.0
Keske Dawi Di Cenazeya Xwede De,Peri Yayınları,Hoşeng Broka,120.00,87.60,Yok,0.0
Ernesto Che Guevara - Biraninen Şer,Peri Yayınları,Kolektif,150.00,109.50,Yok,0.0
Sam Zal ve Oğlu Rüstem,Peri Yayınları,Norma Lorre Goodrich,100.00,73.00,Yok,0.0
Aşkın Kısa Tarihi,Peri Yayınları,Ali Biçer,70.00,51.10,Yok,0.0
Ben Vincent ve Korkmuyorum,Genç Timaş,Enne Koens,195.00,122.85,Yok,0.0
Pamela Or Virtue Rewarded,Oxford University Press - Classics,Samuel Richardson,490.00,490.00,Yok,0.0
Bir Akademisyenin Ardından - Güney Ferhat Batı Anısına,Dorlion Yayınları,Kollektif,535.00,321.00,Yok,0.0
Swann In Love,Oxford University Press - Classics,Marcel Proust,490.00,490.00,Yok,0.0
Love in Scutari,Amore Yayınevi,Tayfun Atmaca,343.00,343.00,Yok,0.0
Kerberos,Edebiyatist,Bayram Sarı,280.00,204.40,Yok,0.0
Sert Yokuş,Edebiyatist,Asiye Caner Kendir,250.00,182.50,Yok,0.0
Bir Şair Bir Şiir 2,Kiba Yayımcılık,Zehra Şahin,300.00,204.00,Yok,0.0
Edebiyat Kırıntıları,Kiba Yayımcılık,Sinem Şahin,300.00,204.00,Yok,0.0
Şipşak,Kiba Yayımcılık,Beyza Bakırcı,350.00,238.00,Yok,0.0
Tülpansızlık Yarası,Kiba Yayımcılık,Hatice Kutlu,300.00,204.00,Yok,0.0
Gönlümdeki Mısra,Kiba Yayımcılık,Hatice Kutlu,200.00,136.00,Yok,0.0
Gül Bakalım,Kiba Yayımcılık,Caner Doğruyol,300.00,204.00,Yok,0.0
Aral Gibi,Kiba Yayımcılık,Ayten Taş,300.00,204.00,Yok,0.0
Olmayacak Duaya Amin,Kiba Yayımcılık,Gül Leyl,400.00,272.00,Yok,0.0
Gölgeler,Kiba Yayımcılık,Arzu Cengiz,300.00,204.00,Yok,0.0
Mutluluk İhtimali,Livera Yayınevi,Anne Rabe,385.00,319.55,Yok,0.0
John Cage - Seçme Yazılar,Pan Yayıncılık,John Cage,800.00,584.00,Yok,0.0
Tuzlu Uzaklık,Salon Yayınları,Mehmet Baltacan,189.00,122.85,Yok,0.0
Kerim Aba ve Gelini,Cinius Yayınları,Emine Sarı Aksoyer,350.00,227.50,Yok,0.0
Haluk Şahin’in Bozcaada Kitabı,Arkeoloji ve Sanat Yayınları,Haluk Şahin,585.00,485.55,Yok,0.0
Beş Numaralı Kural,Artemis Yayınları,J. Wilder,325.00,211.25,Yok,0.0
Parçalar Halinde Hayatım,Ayrıntı Yayınları,Zygmunt Bauman,270.00,202.50,Yok,0.0
Kayıp Nesil,Cinius Yayınları,Sündüs Şahin,270.00,175.50,Yok,0.0
Yazıyla Fotoğraf Çekmek,Favori Yayınları,Recai Şeyhoğlu,150.00,117.00,Yok,0.0
Baki Karanlık,Ayrıntı Yayınları,William McIlvanney,270.00,202.50,Yok,0.0
Kütüphaneler Zinciri İle Aydınlanma Evlerine Toplu Bakış,Favori Yayınları,Recai Şeyhoğlu,200.00,156.00,Yok,0.0
Ne Hissediyorum,Favori Yayınları,İlatun,150.00,117.00,Yok,0.0
Değerlere Saygı,Favori Yayınları,Recai Şeyhoğlu,150.00,117.00,Yok,0.0
H.Ö.T - Hayat Öfke Tuzak,Servet Yayınevi,İsmail Sevim,500.00,390.00,Yok,0.0
Güneşsiz: 1 - Cehennem Diskosu,Doğan Kitap,Jean-Christophe Grange,375.00,262.50,Yok,0.0
Görünmez Otel,Timaş Yayınları,Yeji Y. Ham,350.00,227.50,Yok,0.0
Bir Aşkın On Günü,Doğan Kitap,İrem Uzunhasanoğlu,350.00,245.00,Yok,0.0
Clara`ya Mektuplar,Doğan Kitap,Juan Rulfo,350.00,245.00,Yok,0.0
The Vampyre and Other Tales Of The Macabre,Oxford University Press - Classics,John Polidori,490.00,490.00,Yok,0.0
Selected Tales,Oxford University Press - Classics,Edgar Allan Poe,490.00,490.00,Yok,0.0
The Narrative Of Arthur Gordon Pym Of Nantucket and Related Tales,Oxford University Press - Classics,Edgar Allan Poe,490.00,490.00,Yok,0.0
Üniversiteli Köylü,Vova Yayınları,Hayati Telci,450.00,351.00,Yok,0.0
San Francisco Tokyo Hattı,Vova Yayınları,Yaşar Ali Meşe,110.00,85.80,Yok,0.0
The Oregon Trail,Oxford University Press - Classics,Francis Parkman Jr.,490.00,490.00,Yok,0.0
Tahtakurusu,Felix Kitap,Vladimir Mayakovski,220.00,193.60,Yok,0.0
Metamorphoses,Oxford University Press - Classics,Ovid,490.00,490.00,Yok,0.0
Şafağın Kızı Yona Cilt 4,Komikşeyler Yayıncılık,Mizuho Kusanagi,170.00,119.00,Yok,0.0
Nisa,40 Kitap,Aysel Soylu,350.00,238.00,Yok,0.0
Gangsta Cilt 8,Komikşeyler Yayıncılık,Kohske,180.00,126.00,Yok,0.0
Takunyalı Rahvan Atlar,Lil Yayınları,Muraz Arslan,200.00,200.00,Yok,0.0
Solo Leveling Novel Cilt 5,Komikşeyler Yayıncılık,Chugong,250.00,175.00,Yok,0.0
Endülüs Ajandasından Türkiye Yüzyılı,Çıra Yayınları,Mustafa Kurt,420.00,294.00,Yok,0.0
Gangsta Cilt 7,Komikşeyler Yayıncılık,Kohske,180.00,126.00,Yok,0.0
Solo Leveling Novel Cilt 6,Komikşeyler Yayıncılık,Chugong,250.00,175.00,Yok,0.0
Enikonu Araf,Siyah Beyaz Yayınları,Burak Korkmaz,180.00,117.00,Yok,0.0
Sana Bir Cümlem Var,Çıra Yayınları,Hatice Döne Gül,275.00,192.50,Yok,0.0
Hayallerim Gerçeklerimden Büyüktü,Siyah Beyaz Yayınları,Celal Karaarslan,200.00,130.00,Yok,0.0
Yeni Dünya İncili,Bilgi Yayınevi,Maryse Conde,320.00,233.60,Yok,0.0
Benden Kalan İzler,Siyah Beyaz Yayınları,Güler Kahraman,240.00,156.00,Yok,0.0
Japonca ve Altay Dilleri,BilgeSu Yayıncılık,Talat Tekin,175.00,127.75,Yok,0.0
İçindeki Sessizlik,Çatı Kitapları,Uygar Uluçay,250.00,220.00,Yok,0.0
Dolunay,Klaros Yayınları,Gülizar Yıldız,400.00,272.00,Yok,0.0
Bodoslama,Armoni Yayıncılık,Kolektif,250.00,170.00,Yok,0.0
Sürgündeki Dante,Klaros Yayınları,Halit Payza,300.00,204.00,Yok,0.0
Benim Suçum Ne,Klaros Yayınları,Gülizar Yıldız,350.00,238.00,Yok,0.0
Bir Yara Gibi Yazmak,Klaros Yayınları,Hüseyin Satoğlu,250.00,170.00,Yok,0.0
Hayatımı Kendim Boyadım,Ceres Yayınları,R. Şükrü Ergün,260.00,182.00,Yok,0.0
Akıllı Kuşlar,Klaros Yayınları,Etem Oruç,180.00,122.40,Yok,0.0
Baharlar Ne Söyler Sana,Klaros Yayınları,Duran Aydın,350.00,238.00,Yok,0.0
Şahmerdan,Elips Kitap,Sait Faik Abasıyanık,220.00,149.60,Yok,0.0
Aşktan Ağzı Yanan,Artemis Yayınları,Chloe Liese,475.00,308.75,Yok,0.0
Havada Bulut,Elips Kitap,Sait Faik Abasıyanık,220.00,149.60,Yok,0.0
Aşktan Ağzı Yanan,Artemis Yayınları,Chloe Liese,375.00,243.75,Yok,0.0
Zatıali,Dionysos Yayın Group,İbrahim Deniz,425.00,289.00,Yok,0.0
Zühre,Alaska Yayınevi,Zeynep Batımor,200.00,176.00,Yok,0.0
Futbolun Devleri Ronaldo & Messi,Dionysos Yayın Group,Fatih Türkmen,455.00,309.40,Yok,0.0
Okumayı Yeniden Düşünmek,Çizgi Kitabevi Yayınları,Şahbender Çoraklı,180.00,149.40,Yok,0.0
Sırlı Hamleler,Turay Kitap Yayıncılık,Latife Oruç,400.00,312.00,Yok,0.0
İbrahimce Şiirler,İYE Kitap,İbrahim Abdülhalik Canbaz,250.00,250.00,Yok,0.0
Zafer Benim,Dionysos Yayın Group,Ömer Keskin,475.00,323.00,Yok,0.0
Peşk,Sidar Yayınları,Zeynep Işık,250.00,170.00,Yok,0.0
Rumkale’de Bir Ermeni,Sidar Yayınları,Atalay Çimen,250.00,170.00,Yok,0.0
Benim Çok Ülke Adım,Palet Yayınları,Melih Erzen,300.00,195.00,Yok,0.0
Fenomenin Rüyası,Dionysos Yayın Group,Ayşegül Sayed,775.00,527.00,Yok,0.0
Fırat’ın Sırrı,Sidar Yayınları,Atalay Çimendağ,250.00,170.00,Yok,0.0
Mezopotamya Şairler Antolojisi-1,Sidar Yayınları,Halil Doğan,250.00,170.00,Yok,0.0
The Scarlet Pimpernel,Oxford University Press - Classics,Baroness Emma Orczy,490.00,490.00,Yok,0.0
Victorian Fairy Tales,Oxford University Press - Classics,Kolektif,490.00,490.00,Yok,0.0
Biraz Konuşmasak,Lando Yayınları,Kaan Koç,180.00,122.40,Yok,0.0
The Confusions Of Young Törless,Oxford University Press - Classics,Robert Musil,490.00,490.00,Yok,0.0
The Origins Of Science Fiction,Oxford University Press - Classics,Michael Newton,490.00,490.00,Yok,0.0
News From Nowhere,Oxford University Press - Classics,William Morris,490.00,490.00,Yok,0.0
Aynadaki Katil,Fısıldayan Kalemler Yayınevi,Elif Ünal Yıldız,160.00,140.80,Yok,0.0
Esther Waters,Oxford University Press - Classics,George Moore,490.00,490.00,Yok,0.0
Three Early Modern Utopias,Oxford University Press - Classics,Thomas More,490.00,490.00,Yok,0.0
Kimliksiz Kervanlar,Kara Caretta,İlyas Akbal,200.00,200.00,Yok,0.0
Synoverse – İnovasyonun Ötesinde,TG World Bilişim Akademisi,Bilhan Karabulut,299.00,227.24,Yok,0.0
Çeviri Göstergebilimi Bağlamında Necîb Mahfûz’un “Leyâlî Elf Leyle” Adlı Romanının Çözümlenmesi,Gece Kitaplığı,Ebrar Ayyıldız,469.00,281.40,Yok,0.0
Lalelerin ve Ressamların Ülkesi Hollanda` da Bir Çevelan,Ekin Basım Yayın,Ekrem Hayri Peker,460.00,427.80,Yok,0.0
Ekonomik Regülasyonların Sosyo-Ekonomik Etkileri,Serüven Yayınevi,Almina Derya Bıçaksız,273.00,163.80,Yok,0.0
Hafızamın Sekizinci Katı-İF,Yazardan Direkt Yayınevi,Serkan Elmas,400.00,272.00,Yok,0.0
Örgütsel Kültür İle Yenilikçilik Odaklı Örgütsel Faktörler Arasındaki İlişki,Serüven Yayınevi,Abidin Ozan Onağ,154.00,92.40,Yok,0.0
Behold the Human,Amore Yayınevi,Baler Anıl,196.00,196.00,Yok,0.0
The Eroticism Of Love,Amore Yayınevi,Abdullah Yılmaz,147.00,147.00,Yok,0.0
The Founders,Amore Yayınevi,Şafak Akgün,140.00,140.00,Yok,0.0
Effi Briest,Oxford University Press - Classics,Theodor Fontane,490.00,490.00,Yok,0.0
Paradise Lost,Oxford University Press - Classics,John Milton,490.00,490.00,Yok,0.0
Sessiz Çığlık I,Gece Kitaplığı,Necla Yazgı,217.00,130.20,Yok,0.0
"Çocuktum, Düştüm ve Ben Hep Çocuktum",Gece Kitaplığı,Yazgül Satı,238.00,142.80,Yok,0.0
Moby-Dick,Oxford University Press - Classics,Herman Melville,490.00,490.00,Yok,0.0
Doctor Faustus and Other Plays,Oxford University Press - Classics,Christopher Marlowe,490.00,490.00,Yok,0.0
"Billy Budd, Sailor and Selected Tales",Oxford University Press - Classics,Herman Melville,490.00,490.00,Yok,0.0
Late Victorian Gothic Tales,Oxford University Press - Classics,Roger Luckhurst,490.00,490.00,Yok,0.0
Amazing Spiderman - Almanak 1965,Marmara Çizgi,Stan Lee,400.00,256.00,Yok,0.0
The Man Of Feeling,Oxford University Press - Classics,Henry Mackenzie,490.00,490.00,Yok,0.0
The Man Of Feeling,Oxford University Press - Classics,Henry Mackenzie,490.00,490.00,Yok,0.0
The Monk,Oxford University Press - Classics,Matthew Lewis,490.00,490.00,Yok,0.0
Csutora,Can Yayınları,Sandor Marai,240.00,144.00,Yok,0.0
John Barleycorn,Oxford University Press - Classics,Jack London,490.00,490.00,Yok,0.0
The Phantom Of The Opera,Oxford University Press - Classics,Gaston Leroux,490.00,490.00,Yok,0.0
Dünyayı Kuşatan Dil: Türkçe,Tedev Yayınları,Tayfun Haykır,200.00,156.00,Yok,0.0
Ateşin Koynunda,Pukka Yayınları,Sıla Koçak,399.00,199.50,Yok,0.0
A Hero Of Our Time,Oxford University Press - Classics,Mikhail Lermontov,490.00,490.00,Yok,0.0
Virane Düşler,Pukka Yayınları,Ümran Tan,399.00,199.50,Yok,0.0
Women In Love,Oxford University Press - Classics,D. H. Lawrence,490.00,490.00,Yok,0.0
The Rainbow,Oxford University Press - Classics,D. H. Lawrence,490.00,490.00,Yok,0.0
Tılsım ve Sis 1: Cadı Avı – Hediyeli Kutu,Guardian,Seda Lena,519.00,311.40,Yok,0.0
Yazgan,Lando Yayınları,Doğa Türkkan,180.00,122.40,Yok,0.0
Heyula Hayali,Lando Yayınları,Seher Özkök,175.00,119.00,Yok,0.0
Tılsım ve Sis 1: Cadı Avı,Guardian,Seda Lena,389.00,233.40,Yok,0.0
Sukutuhayal Sokak,İleri Yayınları,Kan Demirkol,150.00,102.00,Yok,0.0
Kayıp Aranıyor,Elips Kitap,Sait Faik Abasıyanık,220.00,149.60,Yok,0.0
Hanımefendi Kızıldır,Lando Yayınları,Gülce Başer,175.00,119.00,Yok,0.0
Just So Stories For Little Children,Oxford University Press - Classics,Joseph Rudyard Kipling,490.00,490.00,Yok,0.0
Les Liaisons Dangereuses,Oxford University Press - Classics,Pierre Choderlos de Laclos,490.00,490.00,Yok,0.0
Aurora Kralı’nın Hükümdarlığı,Juno Kitap,Nisha J. Tuli,348.00,191.40,Yok,0.0
Doğruluk Mu Sakal Mı?,Juno Kitap,Penny Reid,348.00,191.40,Yok,0.0
The Castle,Oxford University Press - Classics,Franz Kafka,490.00,490.00,Yok,0.0
Düş Hırsızları,Juno Kitap,Maggie Stiefvater,348.00,191.40,Yok,0.0
Selected Poetry,Oxford University Press - Classics,John Keats,490.00,490.00,Yok,0.0
Sessiz Miras,Arkadya Yayınları,Melanie Dobson,240.00,168.00,Yok,0.0
The Trial,Oxford University Press - Classics,Franz Kafka,490.00,490.00,Yok,0.0
Eirik The Red and Other Icelandic Sagas,Oxford University Press - Classics,Kolektif,490.00,490.00,Yok,0.0
"The History Of Rasselas, Prince Of Abissinia",Oxford University Press - Classics,Samuel Johnson,490.00,490.00,Yok,0.0
Beni Bekleyen Bir Dağ Biliyorum,Dedalus Kitap,Sholeh Rezazadeh,200.00,146.00,Yok,0.0
Collected Ghost Stories,Oxford University Press - Classics,M. R. James,490.00,490.00,Yok,0.0
Babam ve Ben,Beyan Yayınları,Osman Hazır,180.00,117.00,Yok,0.0
Horror Stories,Oxford University Press - Classics,Kolektif,490.00,490.00,Yok,0.0
Fantastik Dörtlü Galactus`un Gelişi,Arka Bahçe Yayıncılık,Stan Lee,220.00,149.60,Yok,0.0
Fantastik Dörtlü Doktor Doom İle Tanışın,Arka Bahçe Yayıncılık,Stan Lee,96.00,65.28,Yok,0.0
The Iliad,Oxford University Press - Classics,Homer,490.00,490.00,Yok,0.0
"Josee, Kaplan ve Balık - 1",Kayıp Kıta Yayınları,Seiko Tanabe,220.00,160.60,Yok,0.0
Raffles: The Amateur Cracksman,Oxford University Press - Classics,E. W. Hornung,490.00,490.00,Yok,0.0
Bir Anadolu Hikayesi Gelinliksiz Gelinler,Kanguru Yayınları,Ümran Erol,280.00,190.40,Yok,0.0
Uykulara Ara Verdim,Dilkitap Yayınları,Dursun Erdoğan,200.00,136.00,Yok,0.0
Dağ Resmi,Pikaresk Yayınevi,Serap Aslı Araklı,220.00,149.60,Yok,0.0
Dünyaya Ayna Tutmak,Raf Kitap,Ertuğrul Aydın,200.00,136.00,Yok,0.0
Derik Delileri,Raf Kitap,Vejdin Çiçek,220.00,149.60,Yok,0.0
Renksiz Aşklar Coğrafyası,Pikaresk Yayınevi,Burak Tokcan,200.00,136.00,Yok,0.0
Renklerin Ayini,Aryen Yayınları,Gulecan,160.00,108.80,Yok,0.0
Şikefta Çirokan,Aryen Yayınları,Leyla Atabay,260.00,176.80,Yok,0.0
Kula Faykeye Spi,Aryen Yayınları,Yaşar Eroglu,160.00,108.80,Yok,0.0
Daye Koban,Aryen Yayınları,Xece Redur,160.00,108.80,Yok,0.0
Enwer Newaya Hevretiye,Aryen Yayınları,Huseyin Guçlu,260.00,176.80,Yok,0.0
Kırlangıçlar Geldiğinde,Aryen Yayınları,Hüseyin Sürgeç,260.00,176.80,Yok,0.0
Kubilay Odabaş Karikatürler 3,Komikşeyler Yayıncılık,Kubilay Odabaş,120.00,84.00,Yok,0.0
Kişisel Gelişmeyişim,Komikşeyler Yayıncılık,Mert Dolapçıoğlu,180.00,126.00,Yok,0.0
Paradise Kiss Cilt 2 - Cennet Öpücüğü,Komikşeyler Yayıncılık,Ai Yazawa,480.00,336.00,Yok,0.0
Kırmızı Mum ve Deniz Kızı,Komikşeyler Yayıncılık,Ogawa Mimei,125.00,87.50,Yok,0.0
Uyu Ay Ormanı Tanrısı,Komikşeyler Yayıncılık,Nahoko Uehashi,180.00,126.00,Yok,0.0
Şimdiyi Özlemek,Mavi Nefes Yayınları,Gülbikar Alkan Kırılmaz,200.00,136.00,Yok,0.0
Düş ve Kanat,Dorlion Yayınları,Süheyla Yıldız,126.00,75.60,Yok,0.0
Halime ve Sevdayı Masumane,Dorlion Yayınları,Mehmet Vecihi,126.00,75.60,Yok,0.0
Mevlana Celaleddin-i Rumi,Dorlion Yayınları,F. Hadland Davis,126.00,75.60,Yok,0.0
Mezopotamya,Dorlion Yayınları,Süheyla Yıldız,126.00,75.60,Yok,0.0
Doğu ve Batı Edebiyatında Polisiye,Kriter Yayınları,Elvan Mutlu,300.00,249.00,Yok,0.0
Çoban Yıldızı,Dorlion Yayınları,Mahmut Yesari,348.00,208.80,Yok,0.0
Tanrı’nın Eli,Luna Yayınları,Yurdanur Kaya,254.00,198.12,Yok,0.0
Anita,Dorlion Yayınları,Aziz Serhat Baykara,126.00,75.60,Yok,0.0
Büyük Petro,Dorlion Yayınları,Aleksi Nikolayeviç Tolstoy,516.00,309.60,Yok,0.0
Bir Dalda İki Elma,Dorlion Yayınları,Ali Balkız,156.00,93.60,Yok,0.0
