Başlık,Yayınevi,Yazar,İndirimsiz Fiyat (TL),İndirimli Fiyat (TL),İndirim Oranı (%),Puanlama (5 üzerinden)
Babil Kitaplığı’ndan En Güzel Öyküler,Dorlion Yayınları,William Beckford,266.00,159.60,Yok,0.0
Bir Varmış Bir Çokmuş,Dorlion Yayınları,Serdar Rodoplu,260.00,156.00,Yok,0.0
Sessiz Sofra,Patara Kitap,Muhittin Çiftçi,288.00,253.44,Yok,0.0
Bedel,İkinci Adam Yayınları,Başak Derya Çetin,150.00,97.50,Yok,0.0
Alamut`un Efendisi- Hasan Sabbah,Panama Yayıncılık,Pol Amir,390.00,234.00,Yok,0.0
Joseph Goebbels`in Hatıraları,Panama Yayıncılık,Joseph Goebbels,180.00,108.00,Yok,0.0
Hatırla,Tilki Kitap,Bahar İşlek,390.00,253.50,Yok,0.0
Manas’ın Oğlu Cengiz Aytmatov,Manas Yayıncılık,Mehmet Yılmaz,280.00,280.00,Yok,0.0
Celal Bayar’ın Son Doktoru Anlatıyor,Manas Yayıncılık,Koptagel İlgün,250.00,250.00,Yok,0.0
Hayatın İçinden,Nitelik Kitap,Yetkin Asil,160.00,124.80,Yok,0.0
The Odyssey,Oxford University Press - Classics,Homer,490.00,490.00,Yok,0.0
Sir Gawain and The Green Knight,Oxford University Press - Classics,Kolektif,490.00,490.00,Yok,0.0
Theogony and Works and Days,Oxford University Press - Classics,Hesiod,490.00,490.00,Yok,0.0
Kalbinin Sesini Dinle,Ekin Yayınları,Şefik Sevim,200.00,156.00,Yok,0.0
The Return Of The Native,Oxford University Press - Classics,Thomas Hardy,490.00,490.00,Yok,0.0
Plays and Petersburg Tales,Oxford Yayınları,Nikolay Gogol,490.00,406.70,Yok,0.0
Ayşe Öğretmen,Alaska Yayınevi,Kazım Kaya,300.00,264.00,Yok,0.0
Wives and Daughters,Oxford University Press - Classics,Elizabeth Gaskell,490.00,490.00,Yok,0.0
Sağır Şezlong,Yaka Yayınları,Sıla Özçelik Yener,200.00,156.00,Yok,0.0
Göksu,Tulu Kitap,A. Erkan Akay,200.00,156.00,Yok,0.0
Faust,Oxford University Press - Classics,Johann Wolfgang Von Goethe,490.00,490.00,Yok,0.0
The Song Of Roland and Other Poems Of Charlemagne,Oxford University Press - Classics,Kolektif,490.00,490.00,Yok,0.0
Fantastik 4 İlk Adımlar,Felix Koleksiyon,Mat Fraction,140.00,140.00,Yok,0.0
Babalar ve Oğullar,Elips Kitap,İvan Sergeyeviç Turgenyev,340.00,231.20,Yok,0.0
Mağdurun Tenha Türküsü,İdeal Kültür Akademi,Özlem Fedai,350.00,350.00,Yok,0.0
Yıldızlar ve Gözyaşı,Oleksa Yayınevi,Melisa Erdoğan,110.00,80.30,Yok,0.0
6 Saat 22 Dakika Tarihî Hikâyeler,Hasbahçe,Ahmet Yalçın,110.00,74.80,Yok,0.0
Mir 2,Guardian,Hümeyra,389.00,233.40,Yok,0.0
Yaşama Sevinci Tuşlarla Buluşunca Gülsin Onay,Sevda-Cenap And Müzik Vakfı Yayınları,Serhan Yedig,350.00,308.00,Yok,0.0
Kahır ve Ayin,Ebabil Yayınları,Bahtiyar Aslan,110.00,85.80,Yok,0.0
Autobiography and Other Writings,Oxford University Press - Classics,Benjamin Franklin,490.00,490.00,Yok,0.0
Nâzım Hikmet Şiirinde Özne Sorunsalı,Ebabil Yayınları,Alptuğ Topaktaş,300.00,234.00,Yok,0.0
Zamanın Kayıp İzleri,Orionebula Yayınevi,Cansu Yurttaş,330.00,240.90,Yok,0.0
Değişim Zamanı,Yabancı Yayınları,Sharon M. Peterson,300.00,180.00,Yok,0.0
Kalpte Saklı Kelimeler,Yabancı Yayınları,Mia Sheridan,280.00,168.00,Yok,0.0
Lüzumsuz Adam,İthaki Yayınları,Sait Faik Abasıyanık,90.00,54.00,Yok,0.0
Hayatı Sevme Hastalığı,İthaki Yayınları,Sibel K. Türker,220.00,132.00,Yok,0.0
Komşu Kızı,İthaki Yayınları,Jack Ketchum,280.00,168.00,Yok,0.0
Biçicinin Kasırgası - Malazan Yitikler Kitabı 7,İthaki Yayınları,Steven Erikson,850.00,510.00,Yok,0.0
Biçicinin Kasırgası - Malazan Yitikler Kitabı 7,İthaki Yayınları,Steven Erikson,1.250.00,750.00,Yok,0.0
Sırt 1 : Gerçek,Orionebula Yayınevi,Ezgi Çolak,300.00,219.00,Yok,0.0
Araf Yansıma,Tilge Yayınevi,Selin Çetin,270.00,197.10,Yok,0.0
Nefret Çağı,Tilge Yayınevi,Hamza Canbek,450.00,328.50,Yok,0.0
Tanrıların Projesi,Orionebula Yayınevi,Berre Ayvaz,350.00,255.50,Yok,0.0
Yaşama Uzak Denize Sıfır,Tilge Yayınevi,Cansu Zorbek,300.00,219.00,Yok,0.0
Badem Çiçekleri,Tilge Yayınevi,Eylül Göktaş,270.00,197.10,Yok,0.0
Aynaistanya,Ayperi Yayınları,Halil Ünveren,200.00,126.00,Yok,0.0
Mariposa,Tilge Yayınevi,Songül Aykutluğ,330.00,240.90,Yok,0.0
Yağmurları Çağırma,Şey Kitap,Atila Er,240.00,163.20,Yok,0.0
Hayatın Şiiri,Gece Kitaplığı,Fatih Köse,203.00,121.80,Yok,0.0
Ruhun Dizeleri,Kiba Yayımcılık,Talha Reçber,350.00,238.00,Yok,0.0
Söyleyemediklerimin Küllüğü,Sokak Kitapları Yayınları,Resmi Arık,120.00,75.60,Yok,0.0
Patron Çıldırdı,Kiba Yayımcılık,Zeynep İlayda Küçük,350.00,238.00,Yok,0.0
Yaşama Düşen Öyküler,Şey Kitap,Selma Sağlamtaş,150.00,102.00,Yok,0.0
Son Parmak,Sokak Kitapları Yayınları,Azra Nur Özkutlu,150.00,94.50,Yok,0.0
Nar Çiçeği,Gece Kitaplığı,Tamer Okuç,164.00,98.40,Yok,0.0
Serbest Vezin,Gece Kitaplığı,Ragıp Topaloğlu,150.00,90.00,Yok,0.0
Acının Zamanı,Şey Kitap,Mesut Kimsesiz,180.00,122.40,Yok,0.0
Topuz- Kaçakçılar,Gece Kitaplığı,Vehip Sinan,210.00,126.00,Yok,0.0
Topuz – Huysuz Uzaylı,Gece Kitaplığı,Vehip Sinan,231.00,138.60,Yok,0.0
Topuz – Uzaylı Yaratıklar,Gece Kitaplığı,Vehip Sinan,231.00,138.60,Yok,0.0
Tek Başına,Şey Kitap,Mesut Kimsesiz,150.00,102.00,Yok,0.0
Topuz - Fedai,Gece Kitaplığı,Vehip Sinan,252.00,151.20,Yok,0.0
Gümüş Kolye,Sokak Kitapları Yayınları,Olgun olgun,150.00,94.50,Yok,0.0
Hêvî,Sokak Kitapları Yayınları,İkram Akboğa,245.00,154.35,Yok,0.0
Vahşi Batıda Kahraman Türk Kovboyları,Deniz Yayınevi,Hikmet Kızıltan,335.00,227.80,Yok,0.0
Nalbant,Sokak Kitapları Yayınları,Hıdır Çakmak,200.00,126.00,Yok,0.0
Ya Kendini Bulacaksın Ya Kendinden Bulacaksın - 1,Sokak Kitapları Yayınları,Metin Başar,140.00,88.20,Yok,0.0
Kızıl Çamlar,Liman Yayınevi,İsmet Çallıbay,120.00,81.60,Yok,0.0
Yeni Dünya Düzeni,Sokak Kitapları Yayınları,Emre Mercan,120.00,75.60,Yok,0.0
Three Tales,Oxford University Press - Classics,Gustave Flaubert,490.00,490.00,Yok,0.0
20’li Yaş,Sokak Kitapları Yayınları,Emre Mercan,120.00,75.60,Yok,0.0
Suriçi’nde Sürçenler,Liman Yayınevi,Osman Akyol,190.00,129.20,Yok,0.0
The Lost World,Grafiti Yayınları,Sir Arthur Conan Doyle,230.00,179.40,Yok,0.0
Sonra Sessizlik Konuştu,Fısıldayan Kalemler Yayınevi,Tuğçe Biryol,250.00,220.00,Yok,0.0
Hayalet Bisiklet,Fısıldayan Kalemler Yayınevi,Murat Engin Deniz,190.00,167.20,Yok,0.0
Yörünge,Sokak Kitapları Yayınları,Başak Kırcelli,400.00,252.00,Yok,0.0
Caterra`nın Mührü,Sokak Kitapları Yayınları,Duygu Yüksel,245.00,154.35,Yok,0.0
Ben Sustum O Konuştu,Fısıldayan Kalemler Yayınevi,Mehmet Nurullah Karadaş,150.00,132.00,Yok,0.0
Hayat Provası,Alaska Yayınevi,Fatmagül Tanış,150.00,132.00,Yok,0.0
Hikayeleri İle Söylenmemiş Şarkılar,Fısıldayan Kalemler Yayınevi,Nurgül Kayhan,180.00,158.40,Yok,0.0
Bir Yerim Kanıyor Onay Dolu Bakışlar,Sokak Kitapları Yayınları,Efsun Altay,202.00,127.26,Yok,0.0
M Harfinden Kuşlar,Metinlerarası Kitap,Doğuş Benli,160.00,116.80,Yok,0.0
8 Sayfalık Şiir,Sokak Kitapları Yayınları,Gökhan Darıcı,120.00,75.60,Yok,0.0
Geriye Kalan,Sokak Kitapları Yayınları,Adem Tulu,150.00,94.50,Yok,0.0
Adı Yok,Sokak Kitapları Yayınları,Aykut Yılmaz,140.00,88.20,Yok,0.0
Şimşeğin Gözyaşı,Türk Dil Kurumu Yayınları,Samsak Stanaliyev,790.00,616.20,Yok,0.0
Kaza,Türk Dil Kurumu Yayınları,İsmail Bozkurt,210.00,163.80,Yok,0.0
Toplum Sözleşmesi 2.0,Lando Yayınları,Kaan Koç,190.00,129.20,Yok,0.0
Anadolu Rüyası,Lando Yayınları,F. Mert Erdoğan,210.00,142.80,Yok,0.0
Türk Dünyası Şiir Antolojisi Özbek Şiiri,Türk Dil Kurumu Yayınları,Aynur Öz Özcan,360.00,280.80,Yok,0.0
Adeta Bir Roman,Zet Yayınları,Sezer Yorgun,170.00,132.60,Yok,0.0
Oğlumla Başbaşa,Telos Yayıncılık,Kemal Ragıp Enson,240.00,175.20,Yok,0.0
Hakan’ı Kim Öldürdü?,Divit Kitabevi,Bilge Balkan,300.00,204.00,Yok,0.0
Kırmızı Kedi,Tilki Kitap,Onur Kopçak,320.00,208.00,Yok,0.0
Karlı Dağın Kralı,Alaska Yayınevi,Bayram Alacatlı,310.00,272.80,Yok,0.0
Şükürler Olsun ki Babam Beni Okutmadı,Zet Yayınları,Sezer Yorgun,170.00,132.60,Yok,0.0
Sürtük Nağmeli Sağdıç,Lando Yayınları,Çağrı Bihter Şenkul,170.00,115.60,Yok,0.0
Kavimler Pozu,Lando Yayınları,Kaan Uzun,175.00,119.00,Yok,0.0
Dilin Kamburuymuş,Telos Yayıncılık,Devrim Gür,150.00,109.50,Yok,0.0
Unutamam,Zinde Yayıncılık,Nevrettin Uludağ,200.00,136.00,Yok,0.0
Şiddetli Biçimsiz,Lando Yayınları,Burak Saltık,200.00,136.00,Yok,0.0
Eski Ocak,Telos Yayıncılık,Burhan Cahit Morkaya,250.00,182.50,Yok,0.0
Tepetaklak,Telos Yayıncılık,Mehmet Zeki Doğan,200.00,146.00,Yok,0.0
Sana Geldim,Zinde Yayıncılık,Nevrettin Uludağ,200.00,136.00,Yok,0.0
Annem,Zinde Yayıncılık,Nevrettin Uludağ,200.00,136.00,Yok,0.0
Ruhun Bütün Baykuşları,Bila Yayıncılık,Adem Tok,250.00,157.50,Yok,0.0
Gönül Pınarı,Zinde Yayıncılık,Nevrettin Uludağ,200.00,136.00,Yok,0.0
Mavera,Artshop Yayıncılık,Nejla Kor,250.00,157.50,Yok,0.0
Bir Resim Çizdim,Zinde Yayıncılık,Bahriye Gürpınar Geredeli,150.00,102.00,Yok,0.0
Bayan Nash’in Külleri,Artemis Yayınları,Sarah Adler,345.00,224.25,Yok,0.0
Kör Ben Aynam,Amore Yayınevi,Gülay Karaoğlu,196.00,196.00,Yok,0.0
Nicolas Poussin Şifresi Özet,Amore Yayınevi,Selçuk Fatih Abak,287.00,287.00,Yok,0.0
Beyza,Zinde Yayıncılık,Veli Talha Mutlu,250.00,170.00,Yok,0.0
Para Soygunu,Amore Yayınevi,Selçuk Fatih Abak,798.00,798.00,Yok,0.0
The Beautiful and Damned,Oxford University Press - Classics,F. Scott Fitzgerald,490.00,490.00,Yok,0.0
Madame Bovary,Oxford University Press - Classics,Gustave Flaubert,490.00,490.00,Yok,0.0
Yanık Atlas,Ayabakan Yayınları,Blake Butler,350.00,238.00,Yok,0.0
Akrebin Kıskacındaki Kadın,Yafes Yayınları,Sevgi Ataş,250.00,170.00,Yok,0.0
The Karamazov Brothers,Oxford University Press - Classics,Fyodor Dostoevsky,490.00,490.00,Yok,0.0
The Great Gatsby,Oxford University Press - Classics,F. Scott Fitzgerald,490.00,490.00,Yok,0.0
The Three Musketeers,Oxford University Press - Classics,Alexandre Dumas,490.00,490.00,Yok,0.0
Crime and Punishment,Oxford University Press - Classics,Fyodor Dostoevsky,490.00,490.00,Yok,0.0
David Copperfield,Oxford University Press - Classics,Charles Dickens,490.00,490.00,Yok,0.0
Bleak House,Oxford University Press - Classics,Charles Dickens,490.00,490.00,Yok,0.0
His Last Bow,Oxford University Press - Classics,Arthur Conan Doyle,490.00,490.00,Yok,0.0
A Study In Scarlet,Oxford University Press - Classics,Arthur Conan Doyle,490.00,490.00,Yok,0.0
Sister Carrie,Oxford University Press - Classics,Theodore Dreiser,490.00,490.00,Yok,0.0
Sherlock Holmes. Selected Stories,Oxford University Press - Classics,Arthur Conan Doyle,490.00,490.00,Yok,0.0
The Return Of Sherlock Holmes,Oxford University Press - Classics,Arthur Conan Doyle,490.00,490.00,Yok,0.0
My Bondage and My Freedom,Oxford University Press - Classics,Frederick Douglass,490.00,490.00,Yok,0.0
"Narrative Of the Life Of Frederick Douglass, an American Slave",Oxford University Press - Classics,Frederick Douglass,490.00,490.00,Yok,0.0
Boş Sandalye,Düş Kurguları Yayıncılık,Erhan Demirkoparan,250.00,157.50,Yok,0.0
Benden Bir Şeyler,Meşe Kitaplığı,Dilay Bilgili,150.00,117.00,Yok,0.0
Sesim Bende Kaldı,Armoni Yayıncılık,Arslan Kaya,390.00,265.20,Yok,0.0
Ruh Uçurumu,Armoni Yayıncılık,Mustafa Arslan,340.00,231.20,Yok,0.0
Venedik’in Ötesinde,Armoni Yayıncılık,Hakan Laloğlu,300.00,204.00,Yok,0.0
Türkçenin Sınırlarında Nöbet,Kaynak Yayınları,Kemal Ateş,200.00,136.00,Yok,0.0
Dual - Jaze,Lapis Kitap,Mısra Mutlu,449.00,224.50,Yok,0.0
Filistin Diriliş İlahileri,Kaynak Yayınları,Hüseyin Haydar,220.00,149.60,Yok,0.0
Otelde Cinayet,İkinci Adam Yayınları,Yusuf Şimşek,230.00,149.50,Yok,0.0
Arıza Kelebekler,Karina Yayınevi,Didem Tomaslar,150.00,109.50,Yok,0.0
Kirpik ve Roma,Karina Yayınevi,Furkan Bulut,130.00,94.90,Yok,0.0
Defter-i Uşşak’dan Seçmeler,Değişim Yayınları,Orhan Alimoğlu,290.00,229.10,Yok,0.0
Sana Ben Lazım,Düş Kurguları Yayıncılık,Umut Aydın,400.00,252.00,Yok,0.0
Bir Cumhuriyet Öğretmeni Namık Ayas’ın Gözüyle Konya,Çizgi Kitabevi Yayınları,Mustafa Özcan,300.00,249.00,Yok,0.0
Yarım Kalmış Bir Anadolu Hikâyesi Muhsin Yazıcıoğlu,Kitap Arası,B. Berkcan Karacaoğlu,280.00,232.40,Yok,0.0
Tom Jones,Oxford University Press - Classics,Henry Fielding,490.00,490.00,Yok,0.0
Şairin İlham Perileri,Urzeni Yayıncılık,A. Altan Ekşioğlu,19.00,14.82,Yok,0.0
Hataylı Aşık Hafız Hoca,Çizgi Kitabevi Yayınları,Damlanur Küçükyıldız Gözelce,200.00,166.00,Yok,0.0
Taş Konak,Urzeni Yayıncılık,A. Altan Ekşioğlu,19.00,14.82,Yok,0.0
The Princesse de Cleves,Oxford University Press - Classics,Madame de Lafayette,490.00,490.00,Yok,0.0
Medea and Other Plays,Oxford University Press - Classics,Euripides,490.00,490.00,Yok,0.0
Aşk Olsun Sana,Düş Kurguları Yayıncılık,Alptekin Topal,240.00,151.20,Yok,0.0
The Count Of Monte Cristo,Oxford University Press - Classics,Alexandre Dumas,490.00,490.00,Yok,0.0
Daniel Deronda,Oxford University Press - Classics,George Eliot,490.00,490.00,Yok,0.0
"The Lifted Veil, and Brother Jacob",Oxford University Press - Classics,George Eliot,490.00,490.00,Yok,0.0
Yıkım 04.17,Düş Kurguları Yayıncılık,Mehmet Köseoğlu,250.00,157.50,Yok,0.0
Confessions Of an English Opium-Eater and Other Writings,Oxford University Press - Classics,Thomas De Quincey,490.00,490.00,Yok,0.0
Pere Goriot,Oxford University Press - Classics,Honore de Balzac,490.00,490.00,Yok,0.0
A Day In The Country and Other Stories,Oxford University Press - Classics,Guy de Maupassant,490.00,490.00,Yok,0.0
Five Plays,Oxford University Press - Classics,Anton Chekhov,490.00,490.00,Yok,0.0
About Love and Other Stories,Oxford University Press - Classics,Anton Chekhov,490.00,490.00,Yok,0.0
Çintıl`ın Gizli Dünyası,Bilge Tasarı Yayınevi,Nisan Bal Atalay,299.00,218.27,Yok,0.0
Heart Of Darkness and Other Tales,Oxford University Press - Classics,Joseph Conrad,490.00,490.00,Yok,0.0
Letters From an American Farmer,Oxford University Press - Classics,J. Hector St John de Crevecoeur,490.00,490.00,Yok,0.0
The Woman in White,Oxford University Press - Classics,Wilkie Collins,490.00,490.00,Yok,0.0
Victory,Oxford University Press - Classics,Joseph Conrad,490.00,490.00,Yok,0.0
Bir İstihbaratçının Yaşam Öyküsü,Mahlas Yayınları,Ferhat Yaman,305.00,237.90,Yok,0.0
Kendime Sesleniyorum,İştirak Yayınevi,Sema Şentürk,220.00,149.60,Yok,0.0
Gulyabani,Tedev Yayınları,Hüseyin Rahmi Gürpınar,110.00,85.80,Yok,0.0
The Moonstone,Oxford University Press - Classics,Wilkie Collins,490.00,490.00,Yok,0.0
Ayın Tutulduğu Gece,Tedev Yayınları,Nevruz Necefoğlu,165.00,128.70,Yok,0.0
İçimizdeki Şeytan,Tedev Yayınları,Sabahattin Ali,140.00,109.20,Yok,0.0
Bir Tutam Tuzlu Hayat,Efsus Yayınları,Ebru Elmaskeser,120.00,81.60,Yok,0.0
Tarzan Of The Apes,Oxford University Press - Classics,Edgar Rice Burroughs,490.00,490.00,Yok,0.0
Ekşi Tatlı Bağımızın Koruğu Avanos Anıları,Kekeme Yayınları,Muhammer Gürdal,400.00,272.00,Yok,0.0
The Pilgrim`s Progress,Oxford University Press - Classics,John Bunyan,490.00,490.00,Yok,0.0
Üç Kız Kardeş,The Kitap Genç,Anton Çehov,139.00,90.35,Yok,0.0
Suç ve Ceza,The Kitap Genç,Fyodor Dostoyevski,139.00,90.35,Yok,0.0
Savaş ve Barış,The Kitap Genç,Lev Tolstoy,139.00,90.35,Yok,0.0
Oblomov,The Kitap Genç,İvan Aleksandroviç Gonçarov,139.00,90.35,Yok,0.0
Babalar ve Oğullar,The Kitap Genç,İvan Turgenyev,139.00,90.35,Yok,0.0
Yeon’un Mektubu,Athica Yayınları,Cho Hyeona,440.00,330.00,Yok,0.0
Şüpheli X,Nox Yayınları,Keigo Higashino,340.00,170.00,Yok,0.0
Troçki Evi,Destek Yayınları,Önay Yılmaz,280.00,196.00,Yok,0.0
Batman: Wayne Ailesi Maceraları 1,Athica Yayınları,Payne,390.00,292.50,Yok,0.0
Red Hood: Kanunsuzlar 1,Athica Yayınları,Patrick R Young,390.00,292.50,Yok,0.0
Son Sır,Od Kitap,Mustafa Tunçay,480.00,374.40,Yok,0.0
Avın Fısıltısı,Koronis Yayınları,Amanda Rıchardson,349.00,349.00,Yok,0.0
Galaktik Demiryolu’nda Gece,Ren Kitap,Kenji Miyazawa,100.00,55.00,Yok,0.0
Irkalla,Od Kitap,İsmail Zeki Erdoğan,620.00,483.60,Yok,0.0
Ben Bir Kediyim,Ren Kitap,Natsume Soseki,120.00,66.00,Yok,0.0
Soytarı Çiçekleri,Ren Kitap,Osamu Dazai,100.00,55.00,Yok,0.0
İnsanlığımı Yitirirken,Ren Kitap,Osamu Dazai,120.00,66.00,Yok,0.0
Mürebbiye,Tedev Yayınları,Hüseyin Rahmi Gürpınar,120.00,93.60,Yok,0.0
Kuyruklu Yıldız Altında Bir İzdivaç,Tedev Yayınları,Hüseyin Rahmi Gürpınar,110.00,85.80,Yok,0.0
Batan Güneş,Ren Kitap,Osamu Dazai,140.00,77.00,Yok,0.0
Ses,Tedev Yayınları,Sabahattin Ali,70.00,54.60,Yok,0.0
Yolların Koruyucusu – Karanlığın Laneti,Perseus,Gürkan Taşcı,298.00,187.74,Yok,0.0
Şair Evlenmesi,Tedev Yayınları,Şinasi,80.00,62.40,Yok,0.0
Hayat Sadece Bir Rüya,Elpis Yayınları,Süleyman Bozbay,219.00,137.97,Yok,0.0
Bir Unutuşun Anatomisi,Ayrıkotu Yayınları,F. Mert Erdoğan,164.00,119.72,Yok,0.0
Umutla Bakmak,Elpis Yayınları,Büşra Ataş Erce,189.00,119.07,Yok,0.0
Tatar Saadet,Elpis Yayınları,Tankut Öztuna,196.00,123.48,Yok,0.0
Delilik Taşı,Everest Yayınları,Alejandra Pizarnik,275.00,178.75,Yok,0.0
Kuyucaklı Yusuf,Tedev Yayınları,Sabahattin Ali,130.00,101.40,Yok,0.0
Mavi Sakal’ın Şatosu,Everest Yayınları,Javier Cercas,425.00,276.25,Yok,0.0
Vatan Yahut Silistre,Tedev Yayınları,Namık Kemal,90.00,70.20,Yok,0.0
Benim Şuşa Destanım,Tedev Yayınları,Elçin Eskenderzade,180.00,140.40,Yok,0.0
Aurora Leigh,Oxford University Press - Classics,Elizabeth Barrett Browning,490.00,490.00,Yok,0.0
Çaldıran Ağıtı,Tedev Yayınları,Sabir Sarvan,250.00,195.00,Yok,0.0
The Tenant Of Wildfell Hall,Oxford University Press - Classics,Anne Bronte,490.00,490.00,Yok,0.0
Falaka,Tedev Yayınları,Ahmet Rasim,100.00,78.00,Yok,0.0
Shirley,Oxford University Press - Classics,Charlotte Bronte,490.00,490.00,Yok,0.0
Mars Savaşçısı,BilgeSu Yayıncılık,Edgar Rice Burroughs,265.00,193.45,Yok,0.0
Muallakat - Yedi Askı,Elips Kitap,İmru`u`l - Kays,240.00,163.20,Yok,0.0
Selected Poems-Du Bellay and Ronsard,Oxford University Press - Classics,Du Bellay,490.00,490.00,Yok,0.0
Oroonoko and Other Writings,Oxford University Press - Classics,Aphra Behn,490.00,490.00,Yok,0.0
Hunera Dil,Payiz Yayınları,Herdem Merwani,150.00,150.00,Yok,0.0
Hikayenin Başlangıcı Gidiş,Payiz Yayınları,İsmail Kardaş,200.00,200.00,Yok,0.0
Mire Helbeste Melaye Cızıri,Payiz Yayınları,Osman Kapan,350.00,350.00,Yok,0.0
Ateşe Dokunmak,Kaktüs Sanat,Victoria Lim,280.00,190.40,Yok,0.0
Kirli İyilik Umut,Alaska Yayınevi,Salih Kuvvetliışık,400.00,352.00,Yok,0.0
Tutarsız Kırıklar,Gece Kitaplığı,Berfu Çetin,112.00,67.20,Yok,0.0
Cotepeyv,Payiz Yayınları,Hasbey Köksal,425.00,425.00,Yok,0.0
Ateşin Veliahtı,Prime Kitap,Jasmine Walt,340.00,340.00,Yok,0.0
Ateşin Veliahtı Özel Baskı,Prime Kitap,Jasmine Walt,440.00,440.00,Yok,0.0
Edebiyat ve Ekoloji,Vakıfbank Kültür Yayınları,Hakan Yılmaz,240.00,168.00,Yok,0.0
Küçük Çisil,Alaska Yayınevi,Öznur Kars,239.00,210.32,Yok,0.0
Dune Resmi Çizgi Roman Uyarlaması,Eksik Parça Yayınları,Lilah Sturges,390.00,273.00,Yok,0.0
Hep Ben,Bilgi Yayınevi,Anooshirvan Miandji,165.00,120.45,Yok,0.0
